Actual,Predicted,Difference
5,5.120311974604505,-0.12031197460450471
6,5.752286722963333,0.24771327703666657
7,6.186815134503092,0.8131848654969076
7,6.26352275961608,0.7364772403839197
5,5.340888558553985,-0.3408885585539849
6,5.805100355554828,0.19489964444517227
6,6.493326483290872,-0.4933264832908719
6,5.797488337801866,0.202511662198134
6,5.408697071475785,0.5913029285242146
6,5.141485011426596,0.858514988573404
5,5.575424676128733,-0.5754246761287334
7,6.008092651956929,0.9919073480430711
6,6.1069399913039035,-0.10693999130390353
6,5.648718838516885,0.35128116148311506
6,6.251834440887336,-0.2518344408873361
6,6.178098295833564,-0.17809829583356418
6,5.411621621499847,0.5883783785001526
6,6.326606646450159,-0.32660664645015913
6,5.641430541187134,0.35856945881286606
6,6.389945081842683,-0.38994508184268284
5,5.730855170175914,-0.7308551701759143
5,5.59533141695988,-0.5953314169598798
7,6.125102139289908,0.8748978607100923
6,6.30950696244895,-0.3095069624489497
4,5.893230574514433,-1.8932305745144333
6,6.506790698402796,-0.5067906984027957
6,5.993177758189859,0.0068222418101413496
8,5.815287176046525,2.1847128239534754
5,6.0390840129066135,-1.0390840129066135
6,5.198734101913203,0.8012658980867968
6,5.71051336532841,0.2894866346715901
5,5.574055378722335,-0.5740553787223348
7,5.81989362262388,1.18010637737612
5,5.87979709745926,-0.8797970974592602
6,6.382291706577291,-0.3822917065772913
6,6.767302390858589,-0.767302390858589
6,6.502950393942626,-0.5029503939426263
5,5.458201141916703,-0.45820114191670314
4,5.387787928800918,-1.3877879288009183
5,5.7093876814569455,-0.7093876814569455
6,6.584820701200385,-0.5848207012003854
6,6.1036247755985755,-0.10362477559857552
6,6.509750049887458,-0.5097500498874581
5,5.378638255611747,-0.37863825561174735
6,5.34000292408362,0.6599970759163796
7,6.060268658673266,0.9397313413267341
6,5.61542074127064,0.38457925872936016
8,6.858314680636909,1.1416853193630914
6,5.585908534409413,0.4140914655905874
6,5.824285473011486,0.1757145269885143
6,6.007723970716256,-0.00772397071625619
6,6.043633324634953,-0.043633324634953397
6,6.373479606778574,-0.3734796067785737
7,6.666861860166421,0.3331381398335793
5,5.340888558553985,-0.3408885585539849
6,6.643424116763242,-0.6434241167632422
6,5.766376748152197,0.23362325184780275
6,5.47592893389978,0.5240710661002197
6,6.3241003084394265,-0.3241003084394265
6,5.405996819662306,0.594003180337694
6,5.939288231337855,0.060711768662145005
6,5.224338390485258,0.7756616095147422
6,5.836110771616092,0.1638892283839084
6,5.802966492526252,0.1970335074737477
5,5.4826109049433285,-0.4826109049433285
7,5.949022414922581,1.050977585077419
5,5.37952436025833,-0.3795243602583298
6,5.885452235254803,0.1145477647451969
4,5.433575052612298,-1.433575052612298
5,5.5488143286199545,-0.5488143286199545
6,5.927218134245379,0.07278186575462087
5,5.676651093796238,-0.676651093796238
7,6.289524965719039,0.7104750342809609
6,6.6328933984979415,-0.6328933984979415
6,6.004063870990166,-0.004063870990165697
5,5.469310242411012,-0.46931024241101227
8,6.26026076845983,1.7397392315401703
6,6.6293638442094505,-0.6293638442094505
5,5.825651045619281,-0.8256510456192814
6,6.470581754632377,-0.47058175463237717
6,6.345261815414034,-0.3452618154140339
7,6.770201831972713,0.22979816802728692
6,5.6058322468749395,0.39416775312506047
6,6.694426218169724,-0.694426218169724
5,5.222626319057923,-0.22262631905792318
7,6.476981167668612,0.5230188323313882
6,5.546432845363569,0.45356715463643127
7,6.731001532453547,0.26899846754645296
5,5.169619084546838,-0.16961908454683794
8,6.687866136980375,1.3121338630196249
8,5.890901290568479,2.109098709431521
6,6.311933039977504,-0.31193303997750377
6,5.680088472486318,0.3199115275136819
5,5.486798594300581,-0.4867985943005806
5,5.050834171056692,-0.05083417105669241
6,6.490686993219015,-0.49068699321901477
6,5.822865348049561,0.1771346519504391
5,5.817207388368587,-0.8172073883685869
6,5.9853987956601316,0.014601204339868445
5,5.376964507860691,-0.37696450786069136
6,5.850411218222888,0.149588781777112
5,5.663354714612012,-0.6633547146120122
5,5.322106886311701,-0.32210688631170115
6,6.148700763937256,-0.1487007639372564
5,5.87058917104136,-0.8705891710413596
7,6.3557767579204665,0.6442232420795335
7,6.420258504824659,0.579741495175341
6,6.202000630090595,-0.20200063009059477
5,5.324646260641799,-0.32464626064179924
4,5.270598559376026,-1.270598559376026
5,5.632116706913678,-0.6321167069136777
6,5.968813259621442,0.031186740378558397
6,6.010355962450035,-0.010355962450034895
6,5.69173862506554,0.30826137493446026
6,5.547769050516109,0.45223094948389075
4,5.870826341599155,-1.8708263415991553
6,6.780158334764053,-0.780158334764053
5,4.994080256696634,0.005919743303365976
5,5.636402894579533,-0.6364028945795326
4,6.242378433278105,-2.2423784332781054
5,5.920715866360069,-0.9207158663600694
5,5.5807294238325085,-0.5807294238325085
6,5.79287931258699,0.20712068741300982
5,5.249690043035997,-0.24969004303599718
5,5.509544533370786,-0.5095445333707858
5,5.967945514023228,-0.9679455140232278
5,5.085091950516585,-0.0850919505165848
6,5.940684863617832,0.059315136382167566
6,6.23860870539022,-0.23860870539022017
6,5.702614241812597,0.29738575818740287
5,5.289082269492894,-0.2890822694928943
5,5.386645989889985,-0.3866459898899848
6,6.096356894166718,-0.09635689416671767
6,6.5163594370208955,-0.5163594370208955
5,5.391927626014279,-0.39192762601427944
6,5.225941421920652,0.7740585780793481
5,4.596378487430229,0.40362151256977086
7,6.637665709339672,0.3623342906603284
5,5.375646122636425,-0.37564612263642516
6,6.436117671219591,-0.43611767121959133
6,5.663333095421507,0.33666690457849313
7,6.410580747333313,0.589419252666687
5,4.924224448080878,0.07577555191912211
6,6.435933056914564,-0.4359330569145641
6,5.913085744363883,0.08691425563611688
7,6.073782487433277,0.9262175125667227
8,6.71087874595915,1.2891212540408503
6,5.674628393605417,0.32537160639458307
6,5.772858459846617,0.22714154015338295
5,5.222673843860946,-0.2226738438609459
6,6.519826504799539,-0.5198265047995392
5,5.874015037030631,-0.874015037030631
6,5.361952196898557,0.6380478031014434
5,5.479428468483178,-0.479428468483178
4,4.718701523339206,-0.718701523339206
7,6.328237171283774,0.6717628287162256
6,6.722041229716211,-0.7220412297162113
6,5.964211940591184,0.0357880594088158
7,5.984825799282049,1.0151742007179507
4,5.502287131060342,-1.502287131060342
5,5.098054954798698,-0.09805495479869819
6,5.9382782089453485,0.061721791054651476
6,6.357242194649302,-0.3572421946493023
6,5.833722583084494,0.16627741691550568
6,5.864570877994453,0.13542912200554724
5,5.498149028150323,-0.4981490281503227
6,5.787301925396008,0.21269807460399193
7,6.025159476570622,0.9748405234293784
5,6.1741922182986855,-1.1741922182986855
5,5.3327680654054745,-0.33276806540547454
7,5.4567606798063935,1.5432393201936065
5,5.124104422960414,-0.12410442296041424
5,6.0049827350757425,-1.0049827350757425
7,6.745516257602048,0.2544837423979516
6,5.696314309317671,0.30368569068232887
5,5.15539086047059,-0.1553908604705896
6,5.962906107041931,0.037093892958068864
7,6.1531819999107995,0.8468180000892005
5,5.696219681450316,-0.6962196814503159
6,5.664583083680469,0.33541691631953086
5,5.633665044034984,-0.6336650440349842
7,6.856012568500205,0.1439874314997951
5,5.959665973742091,-0.9596659737420907
5,6.021142710522668,-1.0211427105226676
5,5.628404682687034,-0.6284046826870338
5,5.376399173839161,-0.376399173839161
6,6.068982142888075,-0.0689821428880748
7,6.640710259385514,0.3592897406144857
6,5.654226062072041,0.34577393792795874
5,5.462656171699734,-0.4626561716997344
5,5.346895046485088,-0.34689504648508773
6,5.606152503402342,0.39384749659765816
5,5.825887803736663,-0.8258878037366628
5,5.121379099315391,-0.1213790993153907
6,5.462948067217553,0.5370519327824468
7,6.520998236481773,0.47900176351822665
6,6.618758583129676,-0.6187585831296758
6,5.049731912191703,0.950268087808297
6,6.582550572273334,-0.582550572273334
6,6.302179430330597,-0.3021794303305967
6,6.361546316421681,-0.36154631642168056
5,5.307761702172996,-0.30776170217299637
7,6.797126851302153,0.20287314869784723
4,5.654073751960539,-1.6540737519605386
6,5.3287740048021135,0.6712259951978865
6,5.924590910946847,0.07540908905315291
7,6.587846370846023,0.4121536291539769
5,5.290260567523461,-0.2902605675234611
6,6.096774566614727,-0.09677456661472661
5,5.215804832063327,-0.215804832063327
7,6.774343850095761,0.2256561499042391
5,5.762193905789957,-0.7621939057899567
6,6.038920513528808,-0.03892051352880799
7,5.842647635852558,1.1573523641474424
6,6.330121507477685,-0.3301215074776849
7,5.841978298650673,1.1580217013493268
6,6.737087841103801,-0.7370878411038007
6,5.380904254117468,0.6190957458825324
5,5.613225880072804,-0.6132258800728039
6,4.983509902721124,1.0164900972788757
7,5.548569521987389,1.451430478012611
6,5.462850291289868,0.5371497087101318
5,5.115352961187114,-0.11535296118711358
5,5.467925410668897,-0.46792541066889726
7,5.939121488051654,1.0608785119483457
6,5.835545986458669,0.16445401354133082
7,5.399523784129883,1.600476215870117
5,6.5609567816565,-1.5609567816565004
6,4.918101694387076,1.081898305612924
6,5.798645175394682,0.20135482460531762
6,5.914964761232369,0.08503523876763097
5,5.2470868576862415,-0.2470868576862415
8,6.092708982350359,1.9072910176496407
6,4.983422407239743,1.0165775927602567
5,6.171290709046843,-1.1712907090468434
6,5.651488979947857,0.3485110200521433
5,5.351631537055482,-0.3516315370554821
6,5.0667041041936045,0.9332958958063955
5,5.574055378722335,-0.5740553787223348
5,5.676755553113821,-0.6767555531138214
6,6.012155231602577,-0.012155231602577032
6,6.276093086334583,-0.2760930863345834
6,6.273945882940808,-0.2739458829408079
6,6.406678478554056,-0.40667847855405626
6,5.841571032818052,0.15842896718194766
5,6.315998605576965,-1.315998605576965
7,6.471064257624363,0.5289357423756371
7,6.61597835979336,0.3840216402066403
6,6.452488050028734,-0.4524880500287338
6,6.526250351719142,-0.5262503517191419
7,5.724752397536122,1.2752476024638781
5,5.307262306658856,-0.30726230665885623
5,4.867878654144278,0.13212134585572244
5,5.298152749977106,-0.29815274997710617
7,5.99368095675149,1.00631904324851
6,4.823707435848036,1.1762925641519644
6,6.254767905192921,-0.2547679051929208
6,5.254301830691446,0.7456981693085538
5,5.462679623613354,-0.46267962361335435
6,6.40115526884918,-0.4011552688491804
5,5.1946647381763,-0.19466473817630003
5,5.340180353636583,-0.3401803536365833
6,5.417747893548835,0.5822521064511648
6,5.708507125562562,0.2914928744374379
5,5.180230240883191,-0.18023024088319062
6,6.071931098193176,-0.07193109819317556
7,6.55743826192969,0.4425617380703102
6,6.719375085455738,-0.7193750854557379
8,6.505187351505526,1.4948126484944737
5,5.253442393709918,-0.2534423937099177
5,5.287374486737946,-0.28737448673794574
6,5.772087239815107,0.2279127601848927
6,7.2673627612905705,-1.2673627612905705
7,6.037279413600203,0.9627205863997972
6,5.3602056226268076,0.6397943773731924
6,5.492638904994891,0.5073610950051091
5,6.049833850452586,-1.0498338504525861
7,6.436860086020857,0.5631399139791426
6,5.599701718833046,0.400298281166954
6,5.016994554994085,0.9830054450059151
6,6.775816152105506,-0.7758161521055058
6,5.655265764151721,0.34473423584827856
6,6.060806784768545,-0.06080678476854473
6,5.63381841615805,0.36618158384195
5,5.069403048338245,-0.06940304833824484
3,5.991271984920957,-2.9912719849209566
6,4.9386424350342395,1.0613575649657605
6,5.735649228370448,0.2643507716295517
5,5.650359714456499,-0.6503597144564992
6,5.201455401464557,0.7985445985354431
7,6.575398119203157,0.4246018807968426
5,5.523119710253809,-0.523119710253809
6,4.796612005350028,1.2033879946499724
6,6.099326023440824,-0.09932602344082397
5,5.8605138496838265,-0.8605138496838265
5,5.906586993194935,-0.9065869931949351
6,6.275626791697562,-0.27562679169756166
6,6.411004316219106,-0.41100431621910616
6,5.823848466766009,0.17615153323399113
6,5.684930844189324,0.31506915581067574
6,5.634829312200026,0.3651706877999743
6,5.676810520540812,0.3231894794591881
6,6.545346376785176,-0.5453463767851758
6,6.234817094755073,-0.23481709475507273
6,6.547701468955779,-0.5477014689557791
6,5.7516943878007964,0.24830561219920355
7,6.024880324173097,0.9751196758269032
6,5.774075203996745,0.22592479600325532
5,5.4617983228007745,-0.4617983228007745
7,6.024880324173097,0.9751196758269032
5,5.069043479145307,-0.06904347914530717
6,5.721030195612002,0.278969804387998
5,5.363304653399098,-0.3633046533990978
5,5.220774888271023,-0.22077488827102343
6,5.265722880780288,0.734277119219712
6,5.462971696085134,0.537028303914866
5,5.288682560343517,-0.288682560343517
6,6.163597427447854,-0.16359742744785422
6,5.853267089642401,0.14673291035759917
5,5.875759266614494,-0.8757592666144944
7,6.150454220204409,0.8495457797955908
6,5.119452513461226,0.8805474865387737
5,5.756328418092721,-0.7563284180927212
7,6.289813465050514,0.7101865349494858
5,5.91422188526073,-0.91422188526073
8,6.799552860184349,1.200447139815651
6,6.124652917616828,-0.12465291761682806
5,5.607375993258501,-0.6073759932585006
5,5.515563511589619,-0.5155635115896189
6,5.8684184360897405,0.13158156391025955
5,5.9632655316363525,-0.9632655316363525
6,5.448305489429885,0.5516945105701154
7,6.048356593908409,0.9516434060915913
5,6.107455387847978,-1.1074553878479776
5,6.182679725340535,-1.1826797253405346
6,5.548876258233975,0.45112374176602543
6,5.442167046707311,0.5578329532926887
7,6.24838640557536,0.75161359442464
5,5.58296309284799,-0.5829630928479901
6,6.240004347473729,-0.24000434747372879
5,5.406435162960463,-0.406435162960463
6,4.820628431163499,1.1793715688365012
